#Please keep tags sorted alphabetically when you add/remove country tags #lol no
#Do not remove this rebel entry.
REB 	= 	"countries/rebels.txt"

# Utility Tags
GHO 	= 	"countries/Ghost Country.txt"
JAN	= 	"countries/JAN.txt"

#Equus
BUF		= "countries/BUF.txt" #Buffalo Chiefdom
CHN 	= "countries/CHN.txt"
EQS		= "countries/EQS.txt" #Equestria
GRF		= "countries/GRF.txt" #Nova Griffonia
OLE		= "countries/OLE.txt" #Olenia
PLB		= "countries/PLB.txt"
PNG		= "countries/PNG.txt" #Pingland
YAK		= "countries/YAK.txt" #Yakyakistan
SEV 	= "countries/SEV.txt" #Severyana
TRS		= "countries/TRS.txt" #Trotsas
VES		= "countries/VES.txt" #Vesalipolis
VRA		= "countries/VRA.txt" #Vraks
DIT		= "countries/DIT.txt" #Ditrysium
SOR		= "countries/SOR.txt" #Soryth
LYC		= "countries/LYC.txt" #Lyctida
VLI		= "countries/VLI.txt" #Volistad
CRU		= "countries/CRU.txt" #Crucis
ASS		= "countries/ASS.txt" #Assyna #hehe ass
ANT		= "countries/ANT.txt" #Antax
WES		= "countries/WES.txt" #Triple Alliance
SCY		= "countries/SCY.txt" #Scyfling
VLS		= "countries/VLS.txt" #Volsungr
SVA		= "countries/SVA.txt" #Svartpels
ROZ		= "countries/ROZ.txt" #Rozenkrantz
ROS		= "countries/ROS.txt" #Rosensverd
DRG		= "countries/DRG.txt" #Dragon Lands
HAY		= "countries/HAY.txt" #Hayshar
SLL		= "countries/SLL.txt" #Trotgaron
CST		= "countries/CST.txt" #Canterstin
GOR		= "countries/GOR.txt" #Gorak

#Griffonia
EQC		= "countries/EQC.txt" #New Mareland
WNG		= "countries/WNG.txt" #Wingbardy
TAL		= "countries/TAL.txt" #Talouse
VED 	= "countries/VED.txt" #Vedina
FAL		= "countries/FAL.txt" #Falcorian Queendom
AQU		= "countries/AQU.txt" #Aquileia
FRN		= "countries/FRN.txt" #Francistria
TAR 	= "countries/TAR.txt" #Tarrin
POM		= "countries/POM.txt" #Pomovarra
NTR		= "countries/NTR.txt" #Northern Tribes
FEZ		= "countries/FEZ.txt" #Fezera
SKY		= "countries/SKY.txt" #Skyfall
GTO		= "countries/GTO.txt" #Griffton
VLE		= "countries/VLE.txt" #Vleugeland
FEA		= "countries/FEA.txt" #Feathisia
GRW		= "countries/GRW.txt" #Greifwald
RMA 	= "countries/RMA.txt" #Romau
